2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:13:51.177292 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.187259 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.232569 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.253504 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.263596 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.317073 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.336311 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.384554 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.431663 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.481464 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.492551 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:57.542253 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:05.925043 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:05.925554 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:05.931314 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:05.976220 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.005786 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.005798 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.116851 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.121433 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.125404 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.192884 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.195924 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681058800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.241427 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.269029 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.279088 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.329726 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.349080 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.400808 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.437966 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.497118 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:06.502121 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:12.557854 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681055800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:20.930050 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:20.938223 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:20.943830 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:20.992865 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.018303 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.018317 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.129238 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.130293 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.132648 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.196866 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.209403 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.250429 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.277605 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.287650 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.334628 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.357911 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.410240 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.445437 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.503154 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:21.505515 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:27.570039 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:35.931040 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:35.943212 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:35.948850 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.001781 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.023207 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.023369 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.130190 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.131718 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.141645 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.197897 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.218360 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.251330 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.282700 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.296488 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681055800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.335627 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.360116 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.414317 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.450468 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.504162 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:36.510548 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:42.575189 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:50.944224 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:50.946444 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:50.953860 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681058800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.006812 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.020555 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.024623 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.142832 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.145630 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.147173 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.213382 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.223397 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.266781 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.283769 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.297460 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.351039 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.375530 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.429727 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.465921 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.511597 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:51.519581 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:14:57.576240 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:05.959063 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:05.959647 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:05.969337 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.022297 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.035983 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.040006 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.158084 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
