2017-12-19 01:09:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:09:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:09:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:09:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:09:19  /entrypoint.sh: SUCCESS
2017-12-19 01:09:19.027809 7f4a17fb6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:09:19.027837 7f4a17fb6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:09:19.029855 7f4a17fb6300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:11:23.337111 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.489695 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.693653 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:29.562546 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:37.799877 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.065727 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.072543 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.081652 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.166793 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.225968 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.310518 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.346175 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.498767 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:38.702642 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:44.571479 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2135a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:52.815374 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.081226 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.088066 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.088122 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.182288 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21348000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.227066 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.311616 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.347320 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.514305 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:53.703862 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:59.572580 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:07.828110 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.093842 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.100623 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.101788 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.194930 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.242582 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.327114 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.362870 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.530918 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:08.719368 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:14.581681 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:22.837074 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.102941 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.105319 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.105535 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.199873 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.251121 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.335558 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.375226 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.539989 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:23.727895 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:29.582122 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:37.838192 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.103959 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.110625 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.111268 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.200958 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.256085 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.339153 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.380198 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.545102 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21348000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:38.732890 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:44.589595 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:52.853704 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.119516 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.126109 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.126659 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21348000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.213411 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.256983 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.340285 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.381096 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.560556 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21348000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:53.730007 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:12:59.594683 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:07.870189 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.131503 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.132072 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.132389 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.224386 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.272449 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.353409 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.396535 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.573138 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:08.745501 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:14.610231 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:22.879247 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.136172 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.136866 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.138637 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.228881 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.280948 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.364776 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.405171 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.582218 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:23.754002 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:29.623084 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:37.880255 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.136434 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.140224 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.140781 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.229489 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.286022 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.365606 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.410259 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.587296 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:38.759087 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:44.631785 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:52.895730 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
