2017-12-19 00:56:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:57:01  /entrypoint.sh: SUCCESS
2017-12-19 00:57:01.813901 7f3f7b2ad300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:57:01.813922 7f3f7b2ad300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:57:01.815089 7f3f7b2ad300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:57:05.961546 7f3f73ca9700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:57:05.961834 7f3f73ca9700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:57:05.961847 7f3f73ca9700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:57:05.962046 7f3f73ca9700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:57:05.962153 7f3f73ca9700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:57:05.962542 7f3f73ca9700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:57:05.962708 7f3f73ca9700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:57:05.962954 7f3f73ca9700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:57:05.963138 7f3f73ca9700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:57:05.963250 7f3f73ca9700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:57:05.963339 7f3f73ca9700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:57:05.963463 7f3f73ca9700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:58:07.596490 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.617914 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.655059 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.678408 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.691275 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.706500 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845de800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.709371 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.719623 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.721091 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.734722 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.876508 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.919783 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:07.965645 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:08.259786 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:14.066413 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.345021 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.346489 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.403840 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.527568 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.529041 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.601529 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.602206 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.627005 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.660060 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.690800 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.706814 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.706861 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.717001 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.728140 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.730253 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.745196 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.889729 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.928543 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:22.974789 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:23.272441 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:29.072320 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.346179 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.351090 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.409011 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.532619 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.538128 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.606485 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.611149 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.628013 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.661206 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.695913 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.711405 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.713222 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.722047 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.731236 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.733118 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.746328 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.891215 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.929576 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:37.975771 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:38.277595 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:44.079927 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.348238 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.348800 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.413555 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.533614 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.543149 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.616280 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.616931 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.643437 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.676671 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.696651 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.714232 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.714241 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.722105 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.733999 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.743179 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.746622 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.892007 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.930537 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:52.991257 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:53.278473 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:58:59.080917 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.358147 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.358166 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.429192 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.549174 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.558612 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.630514 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.631692 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.656045 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.685107 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.712111 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.716297 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.716853 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.722704 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.749480 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.758645 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.759292 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.907459 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:07.946021 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:08.003729 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:08.293930 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:59:14.096353 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
