2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:35:06.971366 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.992419 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.058596 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.058618 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.063571 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.071596 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.100757 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.166244 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:07.332018 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:13.247901 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.571916 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.583765 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.584276 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.706363 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.708675 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.802274 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.802341 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.807692 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.810791 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.905032 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.965597 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:21.979858 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.008808 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.068251 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.068628 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.069113 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.079894 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.112198 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.171751 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:22.341203 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:28.260453 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.572805 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.584652 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.589249 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.707577 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.717684 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.803252 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.803361 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.812818 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.819975 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.906079 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.970588 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:36.980739 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.017873 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.069674 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.070087 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.073133 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.080754 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.113245 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.176643 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:37.342356 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:43.265514 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.585782 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.588300 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.590316 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.711514 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.718887 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.817918 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.818676 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.818873 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.820891 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.921570 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.971722 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:51.981920 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.022968 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.071390 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.073646 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.074165 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.096348 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.128750 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.177723 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:52.357846 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:58.266618 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.601017 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.601224 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.605809 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.727197 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.734407 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.827331 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.831350 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.833405 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.836352 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.930179 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.987210 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:06.997420 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.038483 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.081776 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.086864 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.089655 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.096956 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.141429 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.193220 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:07.370424 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:13.282152 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935adb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.606032 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.606738 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.614343 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.736488 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.746967 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.832225 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.836446 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.845910 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.848965 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:21.935306 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
