2017-12-18 12:23:18  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 12:23:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 12:23:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 12:23:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 12:23:21  /entrypoint.sh: SUCCESS
2017-12-18 12:23:21.824599 7f0c214a6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 12:23:21.824627 7f0c214a6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 12:23:21.826018 7f0c214a6300  0 pidfile_write: ignore empty --pid-file
2017-12-18 12:23:25.986414 7f0c19ea2700  0 mds.0.cache creating system inode with ino:1
2017-12-18 12:23:25.986737 7f0c19ea2700  0 mds.0.cache creating system inode with ino:100
2017-12-18 12:23:25.986753 7f0c19ea2700  0 mds.0.cache creating system inode with ino:600
2017-12-18 12:23:25.986934 7f0c19ea2700  0 mds.0.cache creating system inode with ino:601
2017-12-18 12:23:25.987033 7f0c19ea2700  0 mds.0.cache creating system inode with ino:602
2017-12-18 12:23:25.987342 7f0c19ea2700  0 mds.0.cache creating system inode with ino:603
2017-12-18 12:23:25.987498 7f0c19ea2700  0 mds.0.cache creating system inode with ino:604
2017-12-18 12:23:25.987660 7f0c19ea2700  0 mds.0.cache creating system inode with ino:605
2017-12-18 12:23:25.987816 7f0c19ea2700  0 mds.0.cache creating system inode with ino:606
2017-12-18 12:23:25.987925 7f0c19ea2700  0 mds.0.cache creating system inode with ino:607
2017-12-18 12:23:25.988105 7f0c19ea2700  0 mds.0.cache creating system inode with ino:608
2017-12-18 12:23:25.988301 7f0c19ea2700  0 mds.0.cache creating system inode with ino:609
2017-12-18 12:27:47.754094 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:27:47.760149 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:27:47.843690 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:27:47.892201 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:27:48.047256 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:27:48.117235 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:27:48.140840 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.227209 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.464965 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.485224 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.536562 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.598953 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.625254 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.713043 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.755287 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.761102 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.768857 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.844343 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:02.897302 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:03.048271 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:03.118308 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:03.140498 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.231702 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.480555 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.499651 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.549521 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.614398 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.637427 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.726082 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.770826 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.776965 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.785980 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.859739 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:17.894307 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:18.063795 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:18.133887 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:18.155929 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.233646 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.492851 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.511822 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.557946 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.637991 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.649074 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.734495 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.782893 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.789231 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.794428 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.867889 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:32.909934 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:33.076408 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:33.146392 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:33.161434 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.248874 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.497757 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.516111 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.562500 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.642204 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.654596 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.735403 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.784517 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.798058 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.798904 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.872276 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:47.918621 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:48.082910 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:48.147611 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:28:48.168760 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.257209 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.498677 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.523950 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.590810 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.646370 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.670007 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.750927 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.785424 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.799204 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.813403 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.872615 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:02.923389 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:03.082387 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:03.148624 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:03.168286 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.262159 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.514177 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.539233 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.601368 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.662183 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.681409 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.762455 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.801219 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.828238 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.830578 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.888128 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:17.932223 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:18.097822 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:18.164120 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:18.183727 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.259117 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
