2017-12-19 22:33:32  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 22:33:32  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 22:33:32  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 22:33:32  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 22:33:32  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 22:33:32  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 22:33:35  /entrypoint.sh: SUCCESS
2017-12-19 22:33:35.199055 7f23afd72300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 22:33:35.199076 7f23afd72300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 22:33:35.200936 7f23afd72300  0 pidfile_write: ignore empty --pid-file
2017-12-19 22:33:39.339896 7f23a876e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 22:33:39.340210 7f23a876e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 22:33:39.340224 7f23a876e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 22:33:39.340412 7f23a876e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 22:33:39.340538 7f23a876e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 22:33:39.340793 7f23a876e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 22:33:39.340882 7f23a876e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 22:33:39.340998 7f23a876e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 22:33:39.341082 7f23a876e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 22:33:39.341240 7f23a876e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 22:33:39.341334 7f23a876e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 22:33:39.341514 7f23a876e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 22:55:46.731718 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f23ba26e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:56:01.747352 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f252e0cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:56:16.755718 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f23ba486000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:56:31.760944 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f23ba26e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:56:46.761847 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f252e0ca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:57:01.777281 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f252e0cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:57:16.789916 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f23ba466000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:57:31.799128 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f252e0cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:57:46.800104 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f23ba26e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:58:01.815642 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f23ba3a1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:58:16.828066 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f2545c62800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:58:31.833215 7f23aaef0700  0 -- 10.10.1.5:6800/773915708 >> - conn(0x7f2545c61000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
