2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:41:24.127300 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.199506 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.240355 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.429060 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.496557 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.649687 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:30.730796 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.023909 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.112580 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.120730 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.125616 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.132359 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.204628 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.245320 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.434040 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.501729 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:39.654761 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:45.739853 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.039334 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.123989 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.128006 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.138004 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.147801 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.205693 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.246349 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.435118 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.498854 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:54.655946 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:00.744938 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.055962 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.136568 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.136644 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.145707 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.156457 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.221240 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.261804 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.447174 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.514474 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa7a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:09.671477 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:15.760387 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.064996 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.145647 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.145992 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.150657 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.161386 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.229753 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.270355 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.459107 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.522950 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:24.683998 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:30.773072 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.070147 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.149988 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.150476 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.151496 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.162275 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.234809 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.277965 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.468179 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.527553 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:39.689239 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:45.782069 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.085642 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa76000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.151428 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa76000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.161973 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.166892 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.177716 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.243799 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.279849 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.469359 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa76000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.529108 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:42:54.690197 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:00.783080 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.098113 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.166042 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa76000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.169679 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.170267 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.189931 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.259334 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa79000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.293975 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa76000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.484763 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.530006 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:09.705686 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:15.798516 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.107318 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.175809 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.177991 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.178576 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.198402 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.267932 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.307420 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.497305 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.537109 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:24.714285 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:30.811157 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.108276 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.176279 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.178260 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.180017 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.202068 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.277079 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
