2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:30:12.798465 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da685000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:12.934592 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.113677 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.128793 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da685000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.173503 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da683800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.178912 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da682000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.186556 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.260974 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.471454 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da685000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.473206 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da683800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.502945 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da682000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.741575 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:13.930069 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:27.681245 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:27.786234 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:27.807500 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:27.935153 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.126330 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.133426 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.178396 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.179870 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.191265 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.265918 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.471868 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.473687 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.507880 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.746534 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:28.934812 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:42.696714 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:42.801682 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:42.808373 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:42.949711 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.131484 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.133778 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.179445 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.192285 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.195421 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.262976 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.476252 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.477730 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.523458 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.747666 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:43.950231 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:57.708782 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:57.813790 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:57.823889 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:57.954975 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.136403 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.149255 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.194831 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.207703 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.211974 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.278484 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.485866 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.486405 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.535976 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.763125 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:30:58.966200 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:12.709858 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:12.822230 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:12.836388 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:12.959284 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.151956 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.157235 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.211489 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.220341 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.221413 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.287051 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.491970 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.493758 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.545187 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.775714 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:13.974708 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2be800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:27.713963 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:27.822742 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:27.845531 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:27.959813 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.157848 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2be800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.168294 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.220573 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.225474 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.226382 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.292182 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.492581 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.495927 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.546239 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.784781 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:28.979204 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:42.725923 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:42.838173 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:42.846599 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:42.975347 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.157850 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.177427 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.225713 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.226453 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.241792 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.297378 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.496674 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.508119 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
