2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:46:52.276723 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.278382 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.331319 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.333820 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.374453 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.394872 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.396463 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.408980 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520af800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.505552 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.515899 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.520803 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520af800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.866753 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:58.647065 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:06.937210 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:06.937823 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:06.937865 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.103389 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152172000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.131305 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.191962 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.192936 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.207151 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.292252 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152172000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.295163 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.346814 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.348424 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.375390 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.410375 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152172000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.412004 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.417550 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.521126 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.530372 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.533469 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:07.882229 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152172000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:13.662715 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:21.945871 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:21.949733 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:21.949813 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.115891 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152184000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.143971 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.197199 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.209676 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.216352 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.304347 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.308638 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.355310 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.361821 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.390875 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.417326 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.422985 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.424622 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.533591 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.539327 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.542493 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:22.891657 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:28.664401 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:36.946914 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:36.954785 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:36.955969 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.120985 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.152813 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.198344 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.213326 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.213690 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.305382 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.317748 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.360473 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.366851 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.399502 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152175000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.419566 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.423977 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.429682 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.538654 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.543666 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152173800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.545805 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:37.892947 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:43.672340 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:51.956040 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:51.961027 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:51.962399 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.122008 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.153816 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.213850 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.214423 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.215588 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.320845 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.322743 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.357353 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.367732 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152108000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.400410 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.424164 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.424805 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.430853 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.539819 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.559136 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.561253 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:52.893924 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:47:58.677327 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:06.971547 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:06.974520 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:06.976526 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.137497 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
