2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:38:50.044556 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.045536 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.047273 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.059486 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.064437 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.064994 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.065633 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.068542 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.070428 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.070724 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.085185 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.091752 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.100162 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.100383 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.102336 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.107577 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.107630 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.134532 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.145020 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.185808 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.193380 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.196640 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.232095 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:56.456734 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.044765 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.045036 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.046597 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.046634 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.047701 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.050474 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.056357 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.058191 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.060005 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.077899 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.078497 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.080475 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.081030 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.085895 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.086155 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.092900 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.100574 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.107948 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.112685 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.112983 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.116205 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.116270 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5276000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.147278 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5276000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.157597 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.194602 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.201998 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.212170 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:05.244676 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:11.472293 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.052582 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.055692 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.055970 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.056099 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.056564 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.058800 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.059368 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.062524 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.073711 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.080815 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.080904 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.081424 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.082051 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.098533 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.098836 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.108442 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.109099 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.117834 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.118223 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.122387 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.125208 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.125397 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.156390 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.166766 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.195634 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.203203 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.220773 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:20.253947 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:26.481877 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.052793 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.057510 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.057593 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.058513 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.059102 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.059112 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.061248 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.069617 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.079523 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.084721 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.085361 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.086211 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.090789 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.107431 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.107878 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.116828 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.118149 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.122735 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
