2017-12-18 03:34:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 03:34:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 03:34:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 03:34:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 03:34:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 03:34:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 03:35:01  /entrypoint.sh: SUCCESS
2017-12-18 03:35:01.272050 7f674dde0300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 03:35:01.272071 7f674dde0300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 03:35:01.273279 7f674dde0300  0 pidfile_write: ignore empty --pid-file
2017-12-18 03:35:05.418979 7f67467dc700  0 mds.0.cache creating system inode with ino:1
2017-12-18 03:35:05.419254 7f67467dc700  0 mds.0.cache creating system inode with ino:100
2017-12-18 03:35:05.419266 7f67467dc700  0 mds.0.cache creating system inode with ino:600
2017-12-18 03:35:05.419457 7f67467dc700  0 mds.0.cache creating system inode with ino:601
2017-12-18 03:35:05.419593 7f67467dc700  0 mds.0.cache creating system inode with ino:602
2017-12-18 03:35:05.419837 7f67467dc700  0 mds.0.cache creating system inode with ino:603
2017-12-18 03:35:05.419931 7f67467dc700  0 mds.0.cache creating system inode with ino:604
2017-12-18 03:35:05.420039 7f67467dc700  0 mds.0.cache creating system inode with ino:605
2017-12-18 03:35:05.420125 7f67467dc700  0 mds.0.cache creating system inode with ino:606
2017-12-18 03:35:05.420208 7f67467dc700  0 mds.0.cache creating system inode with ino:607
2017-12-18 03:35:05.420313 7f67467dc700  0 mds.0.cache creating system inode with ino:608
2017-12-18 03:35:05.420435 7f67467dc700  0 mds.0.cache creating system inode with ino:609
2017-12-18 03:39:43.637413 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:43.658789 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:58.585751 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:58.636388 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:58.652397 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:58.652915 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:58.674234 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:13.601274 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:13.641326 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:13.668378 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:13.668911 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:13.686778 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:28.610729 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:28.642245 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:28.677566 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:28.678153 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:28.695752 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:43.611924 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:43.657663 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:43.681574 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:43.682114 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:40:43.700818 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
