2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:55:50.459421 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.482317 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.483360 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.484024 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.498126 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.504972 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.535325 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.539947 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.562897 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.563552 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.567227 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.606601 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.635773 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.645933 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.685067 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.693002 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.693017 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.697960 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.700376 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.728202 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.732747 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.733927 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.824372 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.928289 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:56.984078 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.460688 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.461352 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.461351 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.461885 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.462146 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.497786 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.498452 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.498530 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.499356 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.505851 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.543727 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.547861 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.564397 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.567414 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.578982 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.607663 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.644317 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.658433 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.700601 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.701187 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.708468 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.713449 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.714367 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.736785 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0585800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.748214 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.749358 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.833399 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:05.943809 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:11.985676 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0598800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.467668 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.468435 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.468904 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.475267 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.475340 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.506342 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.507053 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.508786 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.513971 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.521385 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.545127 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.552419 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.568798 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.582955 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.592643 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.623231 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.649344 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.667525 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.713180 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.713875 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.717487 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.717492 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.726062 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.745963 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.760785 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.766133 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.838371 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:20.952491 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:26.996086 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.464736 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.472455 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.474634 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.480338 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.484690 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.511303 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.512398 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.517781 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.521172 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.526226 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.545671 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.553402 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.569744 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.592420 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.597428 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.631748 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0598800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.650291 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
