2017-12-19 00:22:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:22:56  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:22:56  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:22:56  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:22:59  /entrypoint.sh: SUCCESS
2017-12-19 00:22:59.388080 7f3cc09ae300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:22:59.388100 7f3cc09ae300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:22:59.389327 7f3cc09ae300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:23:03.543084 7f3cb93aa700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:23:03.543375 7f3cb93aa700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:23:03.543388 7f3cb93aa700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:23:03.543564 7f3cb93aa700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:23:03.543685 7f3cb93aa700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:23:03.543972 7f3cb93aa700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:23:03.544080 7f3cb93aa700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:23:03.544223 7f3cb93aa700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:23:03.544323 7f3cb93aa700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:23:03.544415 7f3cb93aa700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:23:03.544494 7f3cb93aa700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:23:03.544651 7f3cb93aa700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:24:06.321039 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.358183 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.440218 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.440835 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.454085 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.498802 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.579551 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.579556 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.580038 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.655247 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.691193 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.744686 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.754716 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.769742 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.791720 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:06.854718 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:12.884008 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.244107 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc978c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.252749 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.260205 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.333570 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.334717 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.370731 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.445273 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.449726 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.467756 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.503809 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.588230 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.588696 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.594228 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.664437 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.696329 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.753901 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.756842 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.778340 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.800580 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:21.863973 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:27.892561 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.249132 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.261239 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.261689 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.338487 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.338520 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.379634 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.446282 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.450858 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.472766 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.501053 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.593301 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.593837 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.603360 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.665474 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.697547 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.758978 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.759072 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.783337 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.805637 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:36.865003 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:42.901547 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.250274 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.262873 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.262944 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.339806 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97b0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.340849 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.380791 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.461839 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.466328 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.477914 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97af000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.516610 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.594337 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.594924 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.604276 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.681120 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97ad800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.713073 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.774583 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.774596 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.783549 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.806665 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97ac000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:51.880554 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:24:57.902615 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.265776 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.266363 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.275763 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.355410 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.355484 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.396433 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.474438 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.478907 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.481987 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.533050 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.609838 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.610363 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.619810 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.697693 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.725551 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.786974 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.786993 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.799101 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
