2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:16:25.842194 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:32.032615 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.149600 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.266350 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.282591 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.310626 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.362520 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.423866 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.457238 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.545622 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.697625 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:40.851248 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:47.042056 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.154545 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.281792 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.298044 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.311599 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.369365 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948b9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.424903 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.458311 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.546777 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.698861 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:55.852428 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948b7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:02.047091 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.155343 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.294406 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.306588 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.327103 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948b6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.384860 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.440385 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.473851 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.562280 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.714385 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948b7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:10.855449 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:17.048123 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.166668 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.299491 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.311624 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948b9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.335657 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.390530 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.448847 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.486353 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.574849 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.726880 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:25.868509 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:32.063601 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.171833 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.308414 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.320563 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.340625 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.395269 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.457951 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.495512 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.579869 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.736032 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:40.870221 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:47.072524 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.172224 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.323891 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.325312 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.337716 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.395897 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.457426 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.496443 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22948ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.581025 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.737190 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:17:55.870817 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:02.077409 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.187719 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.335981 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.336037 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.353193 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.429728 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.472931 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.511817 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.596576 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.752607 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:10.886201 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:17.074594 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.199780 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.344662 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.344655 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.361822 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.438544 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.481923 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.524585 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.605066 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.765200 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:25.898972 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:32.089983 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.204523 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.346573 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.349193 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.366863 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.448083 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.482523 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.529580 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.610264 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.770417 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:40.907906 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:47.102632 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.205102 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.362203 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.364631 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.367972 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.446529 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
