2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:52:13.408895 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:13.510411 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:13.537198 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.400158 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.556671 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.560260 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.564236 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.775357 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.786515 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.805599 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.811175 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.919220 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:26.958167 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:27.103882 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:27.118170 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:27.244443 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:27.453997 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:27.563931 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af318000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.139729 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.139798 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.146334 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.146400 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.165122 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.181748 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.219615 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.228932 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.232659 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.234084 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.253838 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.289314 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.294172 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.310613 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.319657 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.355194 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.375776 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.424539 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.526819 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:28.537891 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af308000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.406295 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.557883 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.573253 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.575779 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.790903 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.802058 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.806715 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.826748 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.934726 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:41.959200 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:42.119434 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:42.121135 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:42.258891 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:42.469481 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:42.564937 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.151197 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.151836 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.152403 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.158767 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.176191 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.185029 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.235193 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.235856 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.242599 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.248290 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.262865 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.301723 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.303665 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.324144 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.326041 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.367324 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.384396 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.440828 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.535950 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:43.539485 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.416260 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.573360 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.578342 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.584224 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.803313 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.810243 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.822196 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.843213 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.947270 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:56.974747 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:57.131880 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:57.134227 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:57.267562 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:57.469136 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:57.580545 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.152023 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.152046 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.152882 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.158336 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.181359 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af308000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.187179 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.247587 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.247606 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.247704 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.256650 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.263909 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.304897 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
