2017-12-19 23:40:06  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 23:40:06  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 23:40:06  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 23:40:06  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 23:40:06  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 23:40:06  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 23:40:08  /entrypoint.sh: SUCCESS
2017-12-19 23:40:08.989208 7f46826c9300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 23:40:08.989232 7f46826c9300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 23:40:08.990460 7f46826c9300  0 pidfile_write: ignore empty --pid-file
2017-12-19 23:40:13.155803 7f467b0c5700  0 mds.0.cache creating system inode with ino:1
2017-12-19 23:40:13.156112 7f467b0c5700  0 mds.0.cache creating system inode with ino:100
2017-12-19 23:40:13.156127 7f467b0c5700  0 mds.0.cache creating system inode with ino:600
2017-12-19 23:40:13.156315 7f467b0c5700  0 mds.0.cache creating system inode with ino:601
2017-12-19 23:40:13.156422 7f467b0c5700  0 mds.0.cache creating system inode with ino:602
2017-12-19 23:40:13.156844 7f467b0c5700  0 mds.0.cache creating system inode with ino:603
2017-12-19 23:40:13.157016 7f467b0c5700  0 mds.0.cache creating system inode with ino:604
2017-12-19 23:40:13.157258 7f467b0c5700  0 mds.0.cache creating system inode with ino:605
2017-12-19 23:40:13.157434 7f467b0c5700  0 mds.0.cache creating system inode with ino:606
2017-12-19 23:40:13.157590 7f467b0c5700  0 mds.0.cache creating system inode with ino:607
2017-12-19 23:40:13.157773 7f467b0c5700  0 mds.0.cache creating system inode with ino:608
2017-12-19 23:40:13.157960 7f467b0c5700  0 mds.0.cache creating system inode with ino:609
2017-12-20 00:02:34.337105 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d354000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:02:49.342108 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:03:04.357640 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:03:19.381617 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:03:34.391211 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:03:49.396186 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d355800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:04:04.428549 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:04:19.440897 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:04:34.449271 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:04:49.446423 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:05:04.461875 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:05:19.498081 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:05:34.511956 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:05:49.516610 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:06:04.517668 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:06:19.559579 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d345800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:06:34.569791 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:06:49.574801 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:07:04.575156 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:07:19.591768 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:07:34.599938 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d344000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:07:49.604943 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:08:04.606867 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:08:19.622477 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:08:34.647007 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:08:49.651233 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d2fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:09:04.675823 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:09:19.691322 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:09:34.700663 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:09:49.705383 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:10:04.708587 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca36000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:10:19.724059 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:10:34.748294 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:10:49.767751 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d378000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:11:04.785998 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:11:19.801394 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:11:34.881334 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:11:49.929636 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:12:04.946558 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:12:19.956128 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d378000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:12:34.962916 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:12:49.968227 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:13:04.968077 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d378000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:13:19.983458 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
