2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:31:42.654505 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c46000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.656805 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.656888 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.663469 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.663845 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.663903 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c46000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.664730 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.664908 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.664973 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.665474 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.667722 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c46000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.667794 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.668282 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.670550 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.671590 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.671603 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c46000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.671782 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.673670 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.676219 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.681896 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.687871 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c46000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.693193 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.693519 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.699352 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:42.723537 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:55.780629 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:55.782372 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:55.908899 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:55.921632 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.009477 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.014929 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.044587 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.095825 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.109352 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.299646 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.328301 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.415474 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.448912 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.685218 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:56.947548 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.638905 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.643171 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.645667 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.649983 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.652673 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.654114 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.654291 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.654805 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.655038 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.658236 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.658306 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.661294 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.661567 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.664293 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.664579 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.665284 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.666330 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.666476 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.668118 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.668233 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.668239 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.668873 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.671068 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.672098 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.672643 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.673746 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.673761 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.676106 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.676781 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.681426 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.686409 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.687242 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.692898 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.694973 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.702187 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.702472 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.711847 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:31:57.724555 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:10.787615 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:10.796180 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:10.921478 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:10.926629 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.018425 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.020032 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.049535 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.104922 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.121839 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.308247 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.337262 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.420458 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.453709 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.690250 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:11.956550 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.644562 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.654415 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.654498 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.654896 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.655454 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.657027 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.659135 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.660758 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
