2017-12-18 11:45:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 11:45:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 11:45:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 11:45:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 11:45:39  /entrypoint.sh: SUCCESS
2017-12-18 11:45:39.709813 7f310118f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 11:45:39.709836 7f310118f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 11:45:39.710981 7f310118f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 11:45:43.853825 7f30f9b8b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 11:45:43.854141 7f30f9b8b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 11:45:43.854155 7f30f9b8b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 11:45:43.854340 7f30f9b8b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 11:45:43.854451 7f30f9b8b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 11:45:43.854710 7f30f9b8b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 11:45:43.854840 7f30f9b8b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 11:45:43.854967 7f30f9b8b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 11:45:43.855101 7f30f9b8b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 11:45:43.855196 7f30f9b8b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 11:45:43.855284 7f30f9b8b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 11:45:43.855400 7f30f9b8b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 11:47:01.237891 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.263704 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.322975 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.397892 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.427349 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.553443 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.620656 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.651624 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.665582 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:08.999648 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:09.041458 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:15.864833 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.022543 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.115415 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.160409 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.181643 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.244817 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.250178 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.279366 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.338526 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.410442 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.435717 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.568973 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.633112 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.667139 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:16.678184 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:24.015155 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:24.046526 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:30.880362 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.030865 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.120572 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.172978 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.194128 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.249727 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.255395 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.295634 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.350945 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.419534 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.440708 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.581449 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.642204 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.679624 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:31.687413 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:39.024467 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:39.056403 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:45.892945 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.035983 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.121491 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.182099 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.199062 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.250747 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.256345 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.304855 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.352166 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.424586 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.441709 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.585829 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.643252 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.688375 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:46.688670 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:54.029529 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:54.061244 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:00.906128 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.040876 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.137112 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.183302 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.196112 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.266292 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.271878 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.309885 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.353037 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.440062 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.457336 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.586570 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.646919 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.693776 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:01.703850 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:09.030656 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:09.062272 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:15.910919 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.056351 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.149439 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.198846 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.211557 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.274833 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.280422 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.325423 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.368579 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.456651 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.469577 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.602160 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.659472 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.709342 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:16.721482 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:24.054859 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd92000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:24.077806 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:30.926514 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.068906 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.158401 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
