2017-12-19 01:23:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:23:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:23:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:23:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:24:01  /entrypoint.sh: SUCCESS
2017-12-19 01:24:01.083928 7fb214c93300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:24:01.083953 7fb214c93300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:24:01.085220 7fb214c93300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:24:05.221641 7fb20d68f700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:24:05.221955 7fb20d68f700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:24:05.221968 7fb20d68f700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:24:05.222131 7fb20d68f700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:24:05.222254 7fb20d68f700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:24:05.222512 7fb20d68f700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:24:05.222635 7fb20d68f700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:24:05.222754 7fb20d68f700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:24:05.222853 7fb20d68f700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:24:05.222953 7fb20d68f700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:24:05.223082 7fb20d68f700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:24:05.223198 7fb20d68f700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:26:08.647815 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.648448 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.692624 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.742749 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e763800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.837241 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:09.015319 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:09.135386 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:15.114015 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.398801 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e765000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.594268 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.596970 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.652634 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.655527 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.701234 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e766800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.755124 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:23.849883 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:24.023784 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:24.143833 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:30.126566 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e762000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.403853 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.595280 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.595922 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.653515 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.660522 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.706340 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.760152 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:38.858798 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:39.028901 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:39.148891 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e755800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:45.135547 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.419450 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.610706 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.611384 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.669081 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.669773 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.703358 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.761217 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:53.862728 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:54.025961 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:54.145925 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:00.140574 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.431931 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.623152 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.625934 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.677308 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.684401 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.718926 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.776886 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:08.878200 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:09.027580 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:09.161468 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:15.156045 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.440843 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.629736 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.634856 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.687304 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.693192 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.731333 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.784921 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:23.891299 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:24.037993 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:24.169975 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:30.168754 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.441938 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.629756 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.636049 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.690559 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.692645 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.736500 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.789689 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:38.900352 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:39.043177 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:39.179252 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:45.177728 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.457484 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.638761 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.638765 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.705720 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.705774 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.737455 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.794141 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:53.920760 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:54.044281 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:27:54.180247 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:00.178782 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.469802 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.651267 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.652038 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.718088 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e72b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.718643 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.752856 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.805773 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:08.936234 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:09.059825 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:09.195681 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:15.194180 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.474900 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.657810 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.659752 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.726587 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
