2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:59:09.647693 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.652565 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.744784 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.788903 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.803452 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.882932 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.979316 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:10.034703 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:10.250587 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:16.467060 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.610463 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.652727 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.653328 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.753939 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.797515 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.815972 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.890793 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:24.987950 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:25.047217 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:25.263266 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:31.482573 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.615419 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.653670 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.654414 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.754928 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.802542 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.825014 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.895745 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:39.993139 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:40.056344 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:40.268396 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:46.489570 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.615704 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.669199 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.670182 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.770319 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.803711 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.826111 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.901407 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:54.993282 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:55.057368 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:55.269544 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:01.496045 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.631151 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.681763 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.682344 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.787054 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.819173 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.841565 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:09.914899 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:10.008772 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:10.072869 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:10.284996 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:16.497241 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.640599 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.690260 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.690626 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.796076 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.831589 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.850201 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:24.924768 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:25.037190 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:25.085467 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:25.293665 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:31.512745 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.645165 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.694317 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.695672 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.801110 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.834263 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.859142 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:39.926264 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:40.043402 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:40.090751 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:40.298735 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:46.521328 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.645610 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.710103 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.710639 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.816529 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.836799 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.860382 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:54.941685 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:55.044328 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:55.095548 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:00:55.299948 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:01.526265 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.661094 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.722307 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.722329 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.829255 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.852381 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.875798 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:09.952684 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:10.059696 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:10.111008 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:10.315538 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
