2017-12-18 18:20:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 18:20:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 18:20:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 18:20:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 18:20:18  /entrypoint.sh: SUCCESS
2017-12-18 18:20:18.761985 7fe10ea1d300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 18:20:18.762005 7fe10ea1d300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 18:20:18.763154 7fe10ea1d300  0 pidfile_write: ignore empty --pid-file
2017-12-18 18:20:22.934304 7fe107419700  0 mds.0.cache creating system inode with ino:1
2017-12-18 18:20:22.934596 7fe107419700  0 mds.0.cache creating system inode with ino:100
2017-12-18 18:20:22.934607 7fe107419700  0 mds.0.cache creating system inode with ino:600
2017-12-18 18:20:22.934785 7fe107419700  0 mds.0.cache creating system inode with ino:601
2017-12-18 18:20:22.934906 7fe107419700  0 mds.0.cache creating system inode with ino:602
2017-12-18 18:20:22.935170 7fe107419700  0 mds.0.cache creating system inode with ino:603
2017-12-18 18:20:22.935306 7fe107419700  0 mds.0.cache creating system inode with ino:604
2017-12-18 18:20:22.935461 7fe107419700  0 mds.0.cache creating system inode with ino:605
2017-12-18 18:20:22.935562 7fe107419700  0 mds.0.cache creating system inode with ino:606
2017-12-18 18:20:22.935655 7fe107419700  0 mds.0.cache creating system inode with ino:607
2017-12-18 18:20:22.935761 7fe107419700  0 mds.0.cache creating system inode with ino:608
2017-12-18 18:20:22.935878 7fe107419700  0 mds.0.cache creating system inode with ino:609
2017-12-18 18:25:00.326741 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:00.377214 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:00.454544 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:00.635179 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:14.771605 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:15.327656 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:15.389702 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:15.455110 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:15.643826 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:29.775828 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:30.343151 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:30.398844 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:30.459617 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:30.648790 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:44.791287 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:45.355651 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:45.399908 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe15bfaa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:45.475047 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:45.645952 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:25:59.803305 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:00.360548 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:00.415462 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:00.486923 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:00.661395 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:14.812015 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:15.364725 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:15.427960 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:15.495559 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:15.670170 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:29.815138 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:30.380184 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:30.433110 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:30.500033 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:30.671134 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:44.827133 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:45.389617 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:45.438118 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:45.515493 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:45.672293 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:26:59.835126 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:00.394621 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:00.443526 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:00.527120 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:00.687698 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:14.844604 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:15.395443 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:15.454196 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:15.535094 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:15.696124 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:29.843177 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:30.410942 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:30.459413 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:30.535182 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:30.701678 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:44.858932 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:45.419403 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:45.460278 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:45.539849 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:45.702371 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:27:59.873271 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:00.424373 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:00.475689 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:00.552065 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:00.717859 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:14.883255 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:15.428546 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:15.484373 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:15.564518 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:15.730477 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:29.883224 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:30.444027 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:30.485426 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:30.563195 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:30.735692 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:44.898704 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:45.443475 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:45.482458 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:45.578558 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:45.736733 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:28:59.909381 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:00.446710 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:00.497858 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:00.588569 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:00.752200 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:14.913957 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:15.447905 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:15.510429 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:15.597104 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:15.761159 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:29.914517 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:30.463386 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:30.515504 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:30.597550 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:30.769927 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:44.930005 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:45.475655 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:45.516711 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:45.613125 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:29:45.771004 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
